Column1,Column2
Jumlah Data :,100
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
 :,0
